,POONDI,py_snaive,py_hw,prophet,Auto_Arima_no_rain_d1,Arima_with_rain_d_1_sniave,Arima_with_rain_d_1_hw,Arima_with_rain_d_1_AR,Arima_with_rain_d_1_Prophet,Arima_with_rain_d_0_sniave,Arima_with_rain_d_0_hw,Arima_with_rain_d_0AR,Arima_with_rain_d_0_Prophet,ensemble
2019-01-01,,1012.0,228.47768000173045,1076.1995914493996,304.0297111489347,304.7549813210958,304.7549813210958,326.1308487143705,304.7549813210958,337.47406383455694,337.47406383455694,361.69973598729695,337.47406383455694,419.0647472014134
2019-01-02,,1012.0,173.20093026088256,1080.4333099809567,303.4239038108486,304.3412125407939,304.3412125407939,325.9113879134932,304.3412125407939,358.69817869481375,358.69817869481375,383.12482032931126,358.69817869481375,427.3715255632281
2019-01-03,,1012.0,246.12068318309542,1088.4208809158342,302.993991482316,304.10639140770945,304.10639140770945,325.9997845073988,304.10639140770945,384.5060726409854,384.5060726409854,409.26674059773666,384.5060726409854,437.98829070008446
2019-01-04,,1014.0,260.8452813072087,1091.235805429423,302.6838600401621,304.00389685638044,304.00389685638044,326.2508200156146,304.00389685638044,408.27570346536436,408.27570346536436,433.40731464604903,408.27570346536436,447.2671250968423
2019-01-05,,1018.0,250.87186365661154,1098.5052610373607,302.44453316352116,303.9919064311202,303.9919064311202,326.6121461884306,303.9919064311202,432.31618490852424,432.31618490852424,457.84149256644804,432.31618490852424,457.2524519543811
2019-01-06,,1024.0,158.55993758246967,1097.6931380933513,302.23331783935606,304.03293674831417,304.03293674831417,327.008944766292,304.03293674831417,455.80354093250526,455.80354093250526,481.71212356214266,455.80354093250526,466.04005995284757
2019-01-07,,1032.0,165.3331209826435,1097.089621398662,302.0130539909488,304.0934291976425,304.0934291976425,327.32411797817844,304.0934291976425,479.013319468945,479.013319468945,505.20956221737237,479.013319468945,474.73123161479214
2019-01-08,,1042.0,172.8292845196092,1101.8108214493102,301.7514554726289,304.1433763844414,304.1433763844414,327.5461912614813,304.1433763844414,501.83564002200137,501.83564002200137,528.2402476384412,501.83564002200137,483.9133435793434
2019-01-09,,1055.0,186.48431546485807,1102.4966405950302,301.4205312355875,304.15598526167423,304.15598526167423,327.64014655102847,304.15598526167423,524.2961833124938,524.2961833124938,550.8180836017082,524.2961833124938,492.40996739146124
2019-01-10,,1070.0,202.71030478653478,1106.6587001753057,300.99607684012784,304.1073733020276,304.1073733020276,327.57918440090003,304.1073733020276,546.3734188768848,546.3734188768848,572.9171320062038,546.3734188768848,501.1390847225453
