,REDHILLS,py_snaive,py_hw,prophet,Auto_Arima_no_rain_d1,Arima_with_rain_d_1_sniave,Arima_with_rain_d_1_hw,Arima_with_rain_d_1_AR,Arima_with_rain_d_1_Prophet,Arima_with_rain_d_0_sniave,Arima_with_rain_d_0_hw,Arima_with_rain_d_0AR,Arima_with_rain_d_0_Prophet,ensemble
2019-01-01,,1585.0,896.8042706501541,1275.8737693858154,950.6056791209385,949.520303376729,949.520303376729,969.969013312555,949.520303376729,975.6991466243617,975.6991466243617,998.6483321934159,975.6991466243617,1005.6919617518632
2019-01-02,,1578.0,863.8853785799864,1281.3224103802468,949.6569563552466,948.3248115626975,948.3248115626975,969.0412694603319,948.3248115626975,1006.268956308312,1006.268956308312,1029.519042821914,1006.268956308312,1017.3409018449698
2019-01-03,,1571.0,896.471455987355,1289.7246275687585,949.2782263265575,947.8138857061219,947.8138857061219,968.9724887628149,947.8138857061219,1036.5831194215257,1036.5831194215257,1060.296631439975,1036.5831194215257,1029.6332480441752
2019-01-04,,1564.0,871.9487186554044,1291.6734808819017,949.3765071971677,947.8040332169867,947.8040332169867,969.3751187447247,947.8040332169867,1066.6239835398524,1066.6239835398524,1090.7664771477823,1066.6239835398524,1041.255952185657
2019-01-05,,1557.0,1058.050287238653,1297.900171971638,949.8692734444531,948.461575433314,948.461575433314,970.4103881951355,948.461575433314,1096.3741358350128,1096.3741358350128,1120.908642855362,1096.3741358350128,1053.5949873754053
2019-01-06,,1550.0,804.633066499452,1299.5940745419584,950.6833065087815,949.6954641896923,949.6954641896923,971.9668167717182,949.6954641896923,1125.8164190876291,1125.8164190876291,1150.6899745261699,1125.8164190876291,1065.4947423629087
2019-01-07,,1543.0,841.9348819463531,1301.582231797955,951.7536736716546,951.4114663488272,951.4114663488272,973.9450884759513,951.4114663488272,1154.9339474215485,1154.9339474215485,1180.0927781684252,1154.9339474215485,1077.5080749568422
2019-01-08,,1536.0,866.0503444969028,1305.45168371221,953.0228208104968,953.5142725594123,953.5142725594123,976.206537472264,953.5142725594123,1183.7101217421775,1183.7101217421775,1209.0555992449993,1183.7101217421775,1089.7731787303937
2019-01-09,,1529.0,887.559659589417,1306.9831529872026,954.4397662814999,955.91857717395,955.91857717395,978.6586012283537,955.91857717395,1212.1286448618962,1212.1286448618962,1237.5513491027098,1212.1286448618962,1101.7159142089324
2019-01-10,,1522.0,914.1012218388088,1311.2819742175907,955.959384607533,958.5493027566608,958.5493027566608,981.2526639321345,958.5493027566608,1240.1735362959732,1240.1735362959732,1265.5903754469982,1240.1735362959732,1113.9412595386907
2019-01-11,,1515.0,945.2865325609738,1309.0086517164386,957.5417699143601,961.3410106317476,961.3410106317476,983.8863757917006,961.3410106317476,1267.829146712796,1267.829146712796,1293.1149991682637,1267.829146712796,1125.2365139099813
2019-01-12,,1508.0,980.656433890067,1310.9629274660465,959.1516701831159,964.2368293956065,964.2368293956065,986.5233701179255,964.2368293956065,1295.0801720226227,1295.0801720226227,1320.1267525763005,1295.0801720226227,1136.9248403974807
2019-01-13,,1501.0,1017.5159583007636,1308.4022740667865,960.7579843859784,967.187412325328,967.187412325328,989.069504790474,967.187412325328,1321.9116670894828,1321.9116670894828,1346.5635383948756,1321.9116670894828,1147.873932558467
2019-01-14,,1494.0,1055.0146984528308,1306.2199033600914,962.3333154593016,970.1499895180197,970.1499895180197,991.515405445401,970.1499895180197,1348.3090590513011,1348.3090590513011,1372.439669324824,1348.3090590513011,1158.6782988410323
2019-01-15,,1487.0,1096.3773087136917,1306.065686510014,963.8535728566235,973.0875331739906,973.0875331739906,993.8344798596197,973.0875331739906,1374.2581602337539,1374.2581602337539,1397.742472565043,1374.2581602337539,1169.5234498258487
2019-01-16,,1480.0,1228.061177225931,1303.778545017202,965.2976191240175,975.9680285876952,975.9680285876952,996.0059609959433,975.9680285876952,1399.7451806438594,1399.7451806438594,1422.4651793679045,1399.7451806438594,1179.8717153710222
2019-01-17,,1473.0,1135.3098329262796,1304.5162245747358,966.6469555620658,978.7638394305371,978.7638394305371,998.0267721550038,978.7638394305371,1424.7567400297733,1424.7567400297733,1446.59894671733,1424.7567400297733,1190.3537572412195
2019-01-18,,1466.0,1164.858840636122,1298.984860831463,967.8854425910514,981.451155620432,981.451155620432,999.816214185864,981.451155620432,1449.2798794937764,1449.2798794937764,1470.118712869726,1449.2798794937764,1199.7834125883153
2019-01-19,,1459.0,1207.7847273451532,1298.0222378073233,968.9990509265402,984.0095131340689,984.0095131340689,1001.4276092841606,984.0095131340689,1473.3020726459526,1473.3020726459526,1493.0839114457726,1473.3020726459526,1209.51949762798
2019-01-20,,1452.0,1246.2850616215837,1292.9156684012655,969.9756401082872,986.421376365563,986.421376365563,1002.8642939864096,986.421376365563,1496.8112362865888,1496.8112362865888,1515.5036395998732,1496.8112362865888,1218.4655584250174
2019-01-21,,1445.0,1280.530159406816,1288.5795972377648,970.8047613124467,988.6717748257207,988.6717748257207,1004.120195160469,988.6717748257207,1519.795740605878,1519.795740605878,1537.3758689110482,1519.795740605878,1227.226931685616
2019-01-22,,1438.0,1311.1668549015806,1286.6763260588878,971.4774817208709,990.7479870402797,990.7479870402797,1005.1884681414491,990.7479870402797,1542.24441889006,1542.24441889006,1558.6960381838692,1542.24441889006,1236.0028907457195
2019-01-23,,1431.0,1339.5813905215307,1283.048420389474,971.9862280266491,992.6392654391351,992.6392654391351,1006.0632119670197,992.6392654391351,1564.1465767237123,1564.1465767237123,1579.4589785828994,1564.1465767237123,1244.266065411467
2019-01-24,,1424.0,1367.5269406943423,1282.8487035773433,972.3246469262913,994.3365968423929,994.3365968423929,1006.7397005154828,994.3365968423929,1585.4920006784864,1585.4920006784864,1599.6593824240545,1585.4920006784864,1252.6537035606163
2019-01-25,,1417.0,1394.521118277672,1276.7702366383332,972.487480689895,995.832493856964,995.832493856964,1007.2143098098552,995.832493856964,1606.270966479176,1606.270966479176,1619.2919499764034,1606.270966479176,1259.9963622233458
2019-01-26,,1410.0,1420.8521582816836,1275.6301695375482,972.4704561146456,997.12081311269,997.12081311269,1007.484395665108,997.12081311269,1626.4742466386106,1626.4742466386106,1638.3514615754796,1626.4742466386106,1267.6408252994227
2019-01-27,,1403.0,1446.894444339568,1270.68837421322,972.2701853570882,998.196596801632,998.196596801632,1007.5481747275423,998.196596801632,1646.0931175534888,1646.0931175534888,1656.8328293056557,1646.0931175534888,1274.4898740392186
2019-01-28,,1396.0,1473.378036562907,1266.8259369873692,971.884077308473,999.0559344487096,999.0559344487096,1007.4046185024972,999.0559344487096,1665.119366053877,1665.119366053877,1674.7311404610382,1665.119366053877,1281.1495467830691
2019-01-29,,1389.0,1500.9069281206519,1265.666885129564,971.3102583274473,999.6958422455104,999.6958422455104,1007.0533607768634,999.6958422455104,1683.5452953997506,1683.5452953997506,1692.0416958023711,1683.5452953997506,1287.8193094158457
